[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005183s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=14 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005048s ]
NOTIC: [8] Undefined index:  levelOption E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 365 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005474s ]
SQL: SELECT * FROM `t_node`  [ RunTime:0.006605s ]
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
